<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 
<unk>4,158 : 卤 0 | 觞 1 | 硼 2 | 稣 3 | 钒 4 | → 5 | 陛 6 | 珲 7 | 盹 8 | 妓 9 | 楣 10 | 撷 11 | 噜 12 | 糅 13 | 菩 14 | 

<unk>3,183 : 漩 0 | 霓 1 | 柑 2 | 镌 3 | 梳 4 | 诠 5 | 掺 6 | 刁 7 | 皱 8 | 扒 9 | 琉 10 | 咆 11 | 泸 12 | 祈 13 | 朔 14 | 

<unk>4,152 : 粕 0 | 愕 1 | 丐 2 | 楞 3 | 阙 4 | 臼 5 | 娑 6 | 懵 7 | 箫 8 | 锨 9 | 笙 10 | 耙 11 | 霆 12 | 珞 13 | 疹 14 | 

<unk>3,180 : 弓 0 | 殉 1 | 撬 2 | 掷 3 | 壑 4 | 穹 5 | 炕 6 | 溅 7 | 吵 8 | 凰 9 | 匡 10 | 惶 11 | 峭 12 | 佣 13 | 斩 14 | 

<unk>4,155 : 饯 0 | 犟 1 | 鲟 2 | 仟 3 | 辊 4 | 拗 5 | 咣 6 | 戕 7 | 酉 8 | 唏 9 | 笪 10 | 氦 11 | 赅 12 | 矾 13 | 浣 14 | 

<unk>12 : 于 0 | 要 1 | 得 2 | 面 3 | 均 4 | 等 5 | 了 6 | 将 7 | 驻 8 | 头 9 | 取 10 | 求 11 | 已 12 | 缩 13 | 高 14 | 

<unk>297 : 通 0 | 市 1 | 土 2 | 带 3 | 税 4 | 身 5 | 客 6 | 大 7 | 留 8 | 亮 9 | 灾 10 | 调 11 | 迷 12 | 房 13 | 胜 14 | 

<unk>3,186 : 蝗 0 | 趴 1 | 蛀 2 | 逍 3 | 眩 4 | 瀛 5 | 窦 6 | 唁 7 | 抠 8 | 粽 9 | 泾 10 | 藩 11 | 拄 12 | 臧 13 | 褥 14 | 

<unk>294 : 转 0 | 补 1 | 回 2 | 某 3 | 落 4 | 密 5 | 获 6 | 时 7 | 升 8 | 目 9 | 减 10 | 青 11 | 写 12 | 带 13 | 采 14 | 

<unk>291 : 身 0 | 议 1 | 景 2 | 税 3 | 现 4 | 援 5 | 灾 6 | 留 7 | 付 8 | 购 9 | 程 10 | 出 11 | 疑 12 | 赛 13 | 册 14 | 

<unk>4,236 : 圪 0 | 靛 1 | 怏 2 | 隽 3 | → 4 | 赓 5 | 耆 6 | 坨 7 | 硼 8 | 卤 9 | 箴 10 | 赅 11 | 汴 12 | 妓 13 | 燧 14 | 

<unk>3,534 : 毙 0 | 岌 1 | 瑜 2 | 檀 3 | 炙 4 | 殉 5 | 殃 6 | 亢 7 | 搂 8 | 溅 9 | 榕 10 | 挟 11 | 虞 12 | 喃 13 | 仕 14 | 

<unk>4,233 : 赳 0 | 羹 1 | 胤 2 | 燧 3 | 噜 4 | 稣 5 | 腆 6 | 盹 7 | 偕 8 | 菩 9 | 陛 10 | 珲 11 | 豌 12 | 锏 13 | → 14 | 

<unk>4,230 : 孽 0 | 糠 1 | 糅 2 | 楣 3 | 叽 4 | 峁 5 | 荤 6 | 觞 7 | 椭 8 | 妖 9 | 盹 10 | 岷 11 | 菩 12 | 偕 13 | 戛 14 | 

<unk>15 : 志 0 | 驻 1 | 等 2 | 要 3 | 得 4 | 均 5 | 树 6 | 头 7 | 词 8 | 面 9 | 落 10 | 参 11 | 缩 12 | 路 13 | 叫 14 | 

<unk>4,239 : 箴 0 | 靛 1 | 汴 2 | 笪 3 | 仟 4 | 犟 5 | 酉 6 | 怏 7 | 狰 8 | 氦 9 | 隽 10 | 妓 11 | 戕 12 | 坨 13 | 咣 14 | 

<unk>906 : 谊 0 | 束 1 | 润 2 | 赠 3 | 视 4 | 煌 5 | 湾 6 | 洁 7 | 汛 8 | 萄 9 | 径 10 | 刷 11 | 洋 12 | 判 13 | 蓄 14 | 

<unk>3,189 : 瑜 0 | 岌 1 | 仕 2 | 溅 3 | 亢 4 | 弓 5 | 檀 6 | 挟 7 | 祠 8 | 喃 9 | 酶 10 | 坞 11 | 臃 12 | 瀛 13 | 驴 14 | 

<unk>903 : 煌 0 | 洁 1 | 束 2 | 睛 3 | 谊 4 | 萄 5 | 判 6 | 润 7 | 视 8 | 言 9 | 赠 10 | 慨 11 | 湾 12 | 帜 13 | 汛 14 | 

<unk>900 : 灵 0 | 甲 1 | 野 2 | 畜 3 | 压 4 | 歌 5 | 塑 6 | 戏 7 | 邮 8 | 汤 9 | 泡 10 | 浩 11 | 庄 12 | 滑 13 | 粗 14 | 

<unk>909 : 润 0 | 蓄 1 | 刷 2 | 御 3 | 萄 4 | 洋 5 | 径 6 | 赠 7 | 扰 8 | 洁 9 | 疫 10 | 旱 11 | 旨 12 | 饰 13 | 汛 14 | 

<unk>4,521 : 晟 0 | 夼 1 | 娲 2 | 纰 3 | 邗 4 | 遛 5 | 祜 6 | 滓 7 | 骁 8 | 麾 9 | 鲲 10 | 茭 11 | 钕 12 | 阉 13 | 晌 14 | 

<unk>4,527 : 腋 0 | 蹩 1 | 艮 2 | 镉 3 | 鲇 4 | 筠 5 | 阄 6 | 魇 7 | 蟥 8 | 旌 9 | 蜃 10 | 酰 11 | 噎 12 | 瓤 13 | 敕 14 | 

<unk>4,524 : 酰 0 | 魇 1 | 蚤 2 | 艮 3 | 缳 4 | 慵 5 | 啜 6 | 鏊 7 | 裟 8 | 笞 9 | 蹇 10 | 鼾 11 | 杲 12 | 鹦 13 | 琰 14 | 

<unk>831 : 印 0 | 遗 1 | 信 2 | 农 3 | 消 4 | 恢 5 | 赞 6 | 热 7 | 投 8 | 垃 9 | 锻 10 | 文 11 | 遵 12 | 调 13 | 课 14 | 

<unk>837 : 觉 0 | 言 1 | 绍 2 | 式 3 | 束 4 | 洁 5 | 睛 6 | 入 7 | 息 8 | 障 9 | 势 10 | 判 11 | 望 12 | 萄 13 | 值 14 | 

<unk>834 : 入 0 | 判 1 | 式 2 | 值 3 | 洁 4 | 视 5 | 势 6 | 言 7 | 束 8 | 汛 9 | 萄 10 | 赠 11 | 险 12 | 睛 13 | 慨 14 | 

<unk>78 : 市 0 | 调 1 | 带 2 | 土 3 | 压 4 | 补 5 | 救 6 | 亮 7 | 写 8 | 税 9 | 树 10 | 软 11 | 庄 12 | 痛 13 | 迷 14 | 

<unk>75 : 议 0 | 赛 1 | 出 2 | 线 3 | 部 4 | 家 5 | 程 6 | 购 7 | 式 8 | 视 9 | 景 10 | 灾 11 | 判 12 | 型 13 | 现 14 | 

<unk>72 : 成 0 | 时 1 | 谈 2 | 支 3 | 目 4 | 各 5 | 调 6 | 创 7 | 之 8 | 回 9 | 特 10 | 救 11 | 采 12 | 软 13 | 课 14 | 

<unk>4,419 : 鄄 0 | 蕃 1 | 舔 2 | 筵 3 | 谕 4 | 磬 5 | 碣 6 | 鲢 7 | 颍 8 | 浣 9 | 榛 10 | 踉 11 | 湄 12 | 邈 13 | 悯 14 | 

<unk>4,416 : 嗷 0 | 邈 1 | 纰 2 | 渑 3 | 钕 4 | 遛 5 | 舔 6 | 擘 7 | 阉 8 | 蕤 9 | 鲢 10 | 唉 11 | 嗽 12 | 晟 13 | 筵 14 | 

<unk>1,641 : 侦 0 | 茫 1 | 邯 2 | 陪 3 | 缔 4 | 冶 5 | 勉 6 | 遂 7 | 牡 8 | 俺 9 | 鲍 10 | 昔 11 | 羽 12 | 肆 13 | 爸 14 | 

<unk>4,413 : 骡 0 | 酚 1 | 酗 2 | 烬 3 | 蓦 4 | 俐 5 | 栀 6 | 糌 7 | 摈 8 | 柩 9 | 泔 10 | 腼 11 | 戥 12 | 姹 13 | 俳 14 | 

<unk>1,644 : 迈 0 | 辅 1 | 硬 2 | 描 3 | 闯 4 | 框 5 | 填 6 | 寄 7 | 漂 8 | 暂 9 | 铺 10 | 抛 11 | 陪 12 | 赈 13 | 涨 14 | 

<unk>2,958 : 壑 0 | 坞 1 | 酶 2 | 挟 3 | 虞 4 | 仕 5 | 峭 6 | 秃 7 | 剔 8 | 穹 9 | 拌 10 | 匡 11 | 澎 12 | 驹 13 | 喃 14 | 

<unk>1,428 : 揭 0 | 压 1 | 锻 2 | 驾 3 | 垃 4 | 邮 5 | 浓 6 | 焦 7 | 甲 8 | 胸 9 | 薄 10 | 粗 11 | 覆 12 | 塑 13 | 戏 14 | 

<unk>2,952 : 梳 0 | 沁 1 | 刁 2 | 掺 3 | 恬 4 | 侄 5 | 蚌 6 | 侮 7 | 孵 8 | 柑 9 | 琉 10 | 氯 11 | 椰 12 | 诠 13 | 骆 14 | 

<unk>1,422 : 盖 0 | 屋 1 | 佩 2 | 桑 3 | 篮 4 | 迷 5 | 旋 6 | 麦 7 | 凤 8 | 炎 9 | 娜 10 | 弟 11 | 杉 12 | 瓜 13 | 梯 14 | 

<unk>4,701 : 噌 0 | 洇 1 | 颍 2 | 藁 3 | 泔 4 | 勐 5 | 怂 6 | 糌 7 | 谤 8 | 茭 9 | 铣 10 | 崮 11 | 榛 12 | 晌 13 | 啾 14 | 

<unk>4,707 : 鄯 0 | 猗 1 | 绂 2 | 胪 3 | 镣 4 | 啭 5 | 蕨 6 | 倭 7 | 佞 8 | 罘 9 | 罟 10 | 嫡 11 | 婕 12 | 薮 13 | 肼 14 | 

<unk>4,704 : 滓 0 | 荚 1 | 簪 2 | 麾 3 | 祜 4 | 纰 5 | 磙 6 | 旌 7 | 蟥 8 | 琊 9 | 夼 10 | 嗽 11 | 躏 12 | 琏 13 | 遛 14 | 

<unk>3,522 : 铱 0 | 侗 1 | 镌 2 | 蔼 3 | 蚂 4 | 徜 5 | 篑 6 | 殚 7 | 菏 8 | 窒 9 | 阖 10 | 呻 11 | 郅 12 | 铧 13 | 峋 14 | 

<unk>3,831 : 钠 0 | 镍 1 | 眩 2 | 芸 3 | 孢 4 | 喋 5 | 亘 6 | 蛀 7 | 窦 8 | 惭 9 | 濮 10 | 逍 11 | 攥 12 | 撩 13 | 笃 14 | 

<unk>1,350 : 泡 0 | 塑 1 | 柏 2 | 畜 3 | 皇 4 | 桌 5 | 磨 6 | 柴 7 | 灌 8 | 庄 9 | 飘 10 | 闲 11 | 糖 12 | 铺 13 | 野 14 | 

<unk>1,353 : 淡 0 | 稀 1 | 柔 2 | 浸 3 | 垂 4 | 募 5 | 烦 6 | 漏 7 | 迷 8 | 暗 9 | 插 10 | 桌 11 | 谱 12 | 闲 13 | 幻 14 | 

<unk>3,528 : 呻 0 | 洮 1 | 钺 2 | 蹴 3 | 窒 4 | 胥 5 | 腆 6 | 翌 7 | 彷 8 | 锏 9 | 峥 10 | 跆 11 | 俨 12 | 聩 13 | 淇 14 | 

<unk>1,359 : 袱 0 | 役 1 | 蕉 2 | 杼 3 | 涅 4 | 睹 5 | 枢 6 | 雯 7 | 烽 8 | 炜 9 | 邃 10 | 卒 11 | 胞 12 | 酵 13 | 潢 14 | 

<unk>1,296 : 凤 0 | 屋 1 | 冒 2 | 默 3 | 雪 4 | 雕 5 | 桑 6 | 娜 7 | 漏 8 | 麦 9 | 捕 10 | 朴 11 | 杉 12 | 溪 13 | 姐 14 | 

<unk>1,512 : 烂 0 | 锡 1 | 冈 2 | 症 3 | 艇 4 | 佩 5 | 泊 6 | 醉 7 | 潭 8 | 徒 9 | 茵 10 | 肤 11 | 踪 12 | 朴 13 | 溪 14 | 

<unk>2,829 : 凳 0 | 泵 1 | 侠 2 | 淌 3 | 兔 4 | 毯 5 | 兽 6 | 耸 7 | 阀 8 | 硫 9 | 吟 10 | 佑 11 | 卵 12 | 瑰 13 | 奸 14 | 

<unk>1,515 : 柴 0 | 肝 1 | 拳 2 | 飘 3 | 糖 4 | 铺 5 | 浸 6 | 帽 7 | 桌 8 | 谱 9 | 狂 10 | 插 11 | 漏 12 | 姐 13 | 仔 14 | 

<unk>2,826 : 掺 0 | 梳 1 | 柑 2 | 蚊 3 | 刁 4 | 诠 5 | 孵 6 | 侮 7 | 霓 8 | 蚌 9 | 摒 10 | 镌 11 | 琉 12 | 咆 13 | 擂 14 | 

<unk>1,518 : 魁 0 | 楠 1 | 墓 2 | 芽 3 | 涅 4 | 钊 5 | 彬 6 | 烽 7 | 帘 8 | 役 9 | 枢 10 | 卒 11 | 杼 12 | 娅 13 | 浒 14 | 

<unk>2,820 : 贱 0 | 茧 1 | 瑜 2 | 坯 3 | 侣 4 | 哉 5 | 撬 6 | 莺 7 | 溅 8 | 坞 9 | 驴 10 | 榴 11 | 亢 12 | 佣 13 | 掷 14 | 

<unk>2,823 : 忱 0 | 娅 1 | 楠 2 | 榻 3 | 擂 4 | 钊 5 | 炜 6 | 璐 7 | 拴 8 | 酵 9 | 湃 10 | 潢 11 | 帧 12 | 沁 13 | 椰 14 | 

<unk>2,775 : 佑 0 | 凰 1 | 涡 2 | 椎 3 | 罩 4 | 诀 5 | 铮 6 | 翩 7 | 毯 8 | 腕 9 | 兽 10 | 岱 11 | 熬 12 | 佣 13 | 氮 14 | 

<unk>3,786 : 汀 0 | 陨 1 | 瑕 2 | 屎 3 | 袄 4 | 芋 5 | 珩 6 | 蛀 7 | 钠 8 | 笃 9 | 崽 10 | 笙 11 | 眩 12 | 鳖 13 | 羌 14 | 

<unk>306 : 具 0 | 扩 1 | 恢 2 | 遵 3 | 农 4 | 零 5 | 禁 6 | 课 7 | 促 8 | 参 9 | 柬 10 | 认 11 | 采 12 | 宽 13 | 赞 14 | 

<unk>3,780 : 笙 0 | 瑕 1 | 鳖 2 | 遒 3 | 掂 4 | 攥 5 | 镍 6 | 珞 7 | 裘 8 | 掖 9 | 娑 10 | 梵 11 | 惭 12 | 钠 13 | 亘 14 | 

<unk>1,560 : 详 0 | 孤 1 | 仿 2 | 填 3 | 粗 4 | 焦 5 | 寄 6 | 湘 7 | 胸 8 | 描 9 | 浓 10 | 陪 11 | 肩 12 | 钻 13 | 缅 14 | 

<unk>2,772 : 牟 0 | 捏 1 | 羞 2 | 钉 3 | 敷 4 | 瞒 5 | 蜡 6 | 馒 7 | 祈 8 | 懒 9 | 耿 10 | 呐 11 | 俯 12 | 梧 13 | 咋 14 | 

<unk>3,783 : 瑕 0 | 鳖 1 | 遒 2 | 眩 3 | 亘 4 | 裘 5 | 撩 6 | 惭 7 | 臧 8 | 梵 9 | 镍 10 | 逍 11 | 掂 12 | 笙 13 | 篝 14 | 

<unk>2,778 : 俯 0 | 牟 1 | 绚 2 | 羞 3 | 鞍 4 | 肾 5 | 樱 6 | 敷 7 | 玫 8 | 祈 9 | 铝 10 | 朔 11 | 栖 12 | 糟 13 | 嗓 14 | 

<unk>3,789 : 遒 0 | 镍 1 | 撮 2 | 梵 3 | 掂 4 | 濮 5 | 玷 6 | 嘶 7 | 辫 8 | 惭 9 | 珞 10 | 裘 11 | 攥 12 | 狡 13 | 鳖 14 | 

<unk>3,234 : 茧 0 | 藉 1 | 侣 2 | 哮 3 | 溅 4 | 阂 5 | 驴 6 | 哉 7 | 禺 8 | 梓 9 | 衅 10 | 佣 11 | 疤 12 | 瑜 13 | 檀 14 | 

<unk>3,237 : 漉 0 | 擎 1 | 薹 2 | 珑 3 | 驹 4 | 狸 5 | 胺 6 | 桓 7 | 崽 8 | 兀 9 | 嘘 10 | 醋 11 | 毡 12 | 裳 13 | 蛀 14 | 

<unk>3,231 : 辗 0 | 恤 1 | 捎 2 | 穹 3 | 弓 4 | 岔 5 | 炕 6 | 贻 7 | 喃 8 | 吵 9 | 倚 10 | 哇 11 | 椰 12 | 蠢 13 | 氯 14 | 

<unk>1,116 : 哲 0 | 稽 1 | 踊 2 | 丈 3 | 霍 4 | 芭 5 | 菲 6 | 嫌 7 | 乔 8 | 轨 9 | 宗 10 | 俱 11 | 阵 12 | 魏 13 | 楷 14 | 

<unk>1,569 : 辅 0 | 拘 1 | 仔 2 | 躺 3 | 描 4 | 铺 5 | 拳 6 | 雇 7 | 填 8 | 框 9 | 抛 10 | 谐 11 | 攀 12 | 浸 13 | 夹 14 | 

<unk>2,178 : 肌 0 | 臭 1 | 鞍 2 | 咸 3 | 躺 4 | 赣 5 | 仔 6 | 颜 7 | 喧 8 | 肾 9 | 沾 10 | 铝 11 | 饥 12 | 鲍 13 | 绑 14 | 

<unk>2,175 : 砍 0 | 躺 1 | 劝 2 | 闯 3 | 拘 4 | 饥 5 | 挣 6 | 嫁 7 | 渝 8 | 沾 9 | 臭 10 | 谱 11 | 肌 12 | 抒 13 | 眉 14 | 

<unk>2,172 : 雾 0 | 藤 1 | 拾 2 | 臂 3 | 猫 4 | 弦 5 | 鹤 6 | 奸 7 | 赃 8 | 扇 9 | 肤 10 | 巍 11 | 隙 12 | 崖 13 | 雀 14 | 

<unk>4,539 : 鹦 0 | 殍 1 | 缳 2 | 酰 3 | 鏊 4 | 蛐 5 | 豇 6 | 幺 7 | 蚤 8 | 艮 9 | 鳏 10 | 漕 11 | 杲 12 | 溆 13 | 鼾 14 | 

<unk>3,309 : 侗 0 | 镌 1 | 蔼 2 | 铱 3 | 郅 4 | 徜 5 | 蚂 6 | 窒 7 | 篑 8 | 潢 9 | 湃 10 | 墅 11 | 栩 12 | 菏 13 | 殚 14 | 

<unk>3,300 : 崽 0 | 擎 1 | 褥 2 | 嘘 3 | 婷 4 | 炙 5 | 蛀 6 | 毡 7 | 垢 8 | 簧 9 | 笃 10 | 篓 11 | 迩 12 | 痫 13 | 媲 14 | 

<unk>3,651 : 蚂 0 | 徜 1 | 殚 2 | 篑 3 | 呻 4 | 洮 5 | 钺 6 | 蔼 7 | 绮 8 | 胥 9 | 彷 10 | 翌 11 | 蹴 12 | 峥 13 | 镌 14 | 

<unk>3,657 : 锨 0 | 娑 1 | 珞 2 | 孢 3 | 鸫 4 | 匣 5 | 狡 6 | 耄 7 | 掖 8 | 嘶 9 | 捺 10 | 攥 11 | 濮 12 | 臼 13 | 黝 14 | 

<unk>3,654 : 秭 0 | 赡 1 | 涿 2 | 铿 3 | 琉 4 | 厮 5 | 蚂 6 | 剽 7 | 铱 8 | 怦 9 | 窨 10 | 徜 11 | 侮 12 | 侗 13 | 咆 14 | 

<unk>753 : 迷 0 | 屋 1 | 症 2 | 艇 3 | 患 4 | 垸 5 | 朴 6 | 梯 7 | 溪 8 | 佩 9 | 锡 10 | 浸 11 | 圈 12 | 募 13 | 旁 14 | 

<unk>750 : 拥 0 | 借 1 | 焦 2 | 锻 3 | 孤 4 | 遵 5 | 浓 6 | 恢 7 | 零 8 | 压 9 | 硬 10 | 抵 11 | 胸 12 | 柬 13 | 垃 14 | 

<unk>4,098 : 踉 0 | 颍 1 | 勐 2 | 噌 3 | 鲢 4 | 靓 5 | 龛 6 | 唉 7 | 泔 8 | 糌 9 | 榛 10 | 邈 11 | 蓿 12 | 谤 13 | 莨 14 | 

<unk>756 : 秋 0 | 勤 1 | 夏 2 | 升 3 | 写 4 | 穿 5 | 冬 6 | 扣 7 | 佳 8 | 缔 9 | 弄 10 | 隔 11 | 衷 12 | 宽 13 | 贴 14 | 

<unk>2,397 : 蜜 0 | 吟 1 | 桔 2 | 粪 3 | 哗 4 | 兔 5 | 扯 6 | 兽 7 | 晃 8 | 裤 9 | 熬 10 | 耸 11 | 瑰 12 | 杠 13 | 抖 14 | 

<unk>2,394 : 钉 0 | 肾 1 | 溜 2 | 羞 3 | 栖 4 | 哗 5 | 瞒 6 | 绑 7 | 樱 8 | 抹 9 | 铝 10 | 桔 11 | 冤 12 | 蜡 13 | 嗓 14 | 

<unk>4,092 : 钎 0 | 荤 1 | 漱 2 | 觞 3 | 糠 4 | 孽 5 | 蹭 6 | 糅 7 | 獭 8 | 岷 9 | 撇 10 | 楣 11 | 偕 12 | 掰 13 | 叽 14 | 

<unk>759 : 舞 0 | 篮 1 | 麦 2 | 桑 3 | 房 4 | 弟 5 | 屋 6 | 客 7 | 牛 8 | 土 9 | 彩 10 | 衣 11 | 杰 12 | 图 13 | 灌 14 | 

<unk>4,095 : 燧 0 | → 1 | 珲 2 | 噜 3 | 菩 4 | 妓 5 | 胤 6 | 浜 7 | 稣 8 | 狞 9 | 撷 10 | 陛 11 | 莒 12 | 诋 13 | 酉 14 | 

<unk>2,001 : 逆 0 | 谐 1 | 闯 2 | 挫 3 | 咸 4 | 赣 5 | 臭 6 | 躺 7 | 描 8 | 拘 9 | 雇 10 | 惨 11 | 框 12 | 攀 13 | 喧 14 | 

<unk>2,007 : 闯 0 | 描 1 | 谐 2 | 雇 3 | 框 4 | 挫 5 | 躺 6 | 辅 7 | 辐 8 | 拘 9 | 漂 10 | 填 11 | 逆 12 | 劝 13 | 臭 14 | 

<unk>2,004 : 谱 0 | 臭 1 | 喀 2 | 拳 3 | 仔 4 | 柔 5 | 斑 6 | 拘 7 | 赣 8 | 肝 9 | 眉 10 | 躺 11 | 饥 12 | 嫁 13 | 谦 14 | 

<unk>2,556 : 瞒 0 | 羞 1 | 蜡 2 | 捏 3 | 拣 4 | 懒 5 | 溜 6 | 馒 7 | 熬 8 | 呐 9 | 樱 10 | 耿 11 | 扒 12 | 猴 13 | 耸 14 | 

<unk>2,550 : 蜜 0 | 兔 1 | 哗 2 | 桔 3 | 粪 4 | 扯 5 | 杠 6 | 兽 7 | 琢 8 | 晃 9 | 裤 10 | 蜂 11 | 瑰 12 | 熬 13 | 抖 14 | 

<unk>2,553 : 墅 0 | 孵 1 | 蚊 2 | 掺 3 | 柑 4 | 梳 5 | 栩 6 | 诠 7 | 擂 8 | 苛 9 | 刁 10 | 摒 11 | 侮 12 | 榻 13 | 蚌 14 | 

<unk>3,018 : 吵 0 | 惶 1 | 弓 2 | 炕 3 | 穹 4 | 诀 5 | 斩 6 | 剔 7 | 壑 8 | 猴 9 | 腕 10 | 哇 11 | 掷 12 | 佣 13 | 凰 14 | 

<unk>3,015 : 凰 0 | 佣 1 | 壑 2 | 腕 3 | 哮 4 | 剔 5 | 穹 6 | 溅 7 | 掷 8 | 弓 9 | 猴 10 | 峭 11 | 阂 12 | 炕 13 | 诀 14 | 

<unk>3,012 : 梧 0 | 呐 1 | 懒 2 | 捏 3 | 馒 4 | 扒 5 | 耿 6 | 惶 7 | 咋 8 | 锄 9 | 蜡 10 | 氨 11 | 皱 12 | 猴 13 | 拣 14 | 

<unk>114 : 留 0 | 付 1 | 现 2 | 功 3 | 赛 4 | 景 5 | 架 6 | 疑 7 | 册 8 | 约 9 | 卷 10 | 字 11 | 援 12 | 写 13 | 大 14 | 

<unk>2,487 : 昶 0 | 俐 1 | 貂 2 | 酗 3 | 酚 4 | 幢 5 | 挛 6 | 鲈 7 | 唆 8 | 圄 9 | 醚 10 | 茭 11 | 骁 12 | 橇 13 | 匍 14 | 

<unk>2,484 : 铝 0 | 肾 1 | 桔 2 | 屯 3 | 萎 4 | 邵 5 | 溜 6 | 樱 7 | 熏 8 | 臭 9 | 哗 10 | 扯 11 | 呵 12 | 栖 13 | 珊 14 | 

<unk>117 : 税 0 | 景 1 | 灾 2 | 土 3 | 房 4 | 利 5 | 亮 6 | 客 7 | 高 8 | 大 9 | 调 10 | 现 11 | 屋 12 | 卫 13 | 衣 14 | 

<unk>111 : 现 0 | 程 1 | 灾 2 | 援 3 | 税 4 | 出 5 | 部 6 | 景 7 | 利 8 | 赛 9 | 兴 10 | 债 11 | 语 12 | 大 13 | 高 14 | 

<unk>2,481 : 樱 0 | 羞 1 | 懒 2 | 蜡 3 | 溜 4 | 耿 5 | 祈 6 | 栖 7 | 呐 8 | 馒 9 | 哗 10 | 肾 11 | 扒 12 | 玫 13 | 宠 14 | 

<unk>627 : 症 0 | 贺 1 | 弃 2 | 岛 3 | 疑 4 | 卷 5 | 佩 6 | 景 7 | 艇 8 | 亮 9 | 朴 10 | 暖 11 | 御 12 | 掉 13 | 踪 14 | 

<unk>336 : 萨 0 | 德 1 | 洪 2 | 拉 3 | 油 4 | 路 5 | 车 6 | 洛 7 | 伯 8 | 瓦 9 | 警 10 | 贝 11 | 耶 12 | 兵 13 | 士 14 | 

<unk>330 : 型 0 | 房 1 | 衣 2 | 胜 3 | 客 4 | 购 5 | 藏 6 | 屋 7 | 弟 8 | 彩 9 | 灾 10 | 镇 11 | 图 12 | 蓄 13 | 佩 14 | 

<unk>621 : 汛 0 | 赠 1 | 视 2 | 洁 3 | 蓄 4 | 洋 5 | 径 6 | 萄 7 | 湾 8 | 判 9 | 御 10 | 刷 11 | 值 12 | 扰 13 | 疫 14 | 

<unk>339 : 软 0 | 创 1 | 压 2 | 带 3 | 足 4 | 补 5 | 目 6 | 调 7 | 涨 8 | 课 9 | 某 10 | 谈 11 | 截 12 | 回 13 | 采 14 | 

<unk>4,149 : 耙 0 | 罔 1 | 蹭 2 | 懵 3 | 臼 4 | 箫 5 | 珞 6 | 阙 7 | 愕 8 | 钎 9 | 霆 10 | 掰 11 | 撇 12 | 叽 13 | 赳 14 | 

<unk>3,897 : 辫 0 | 珞 1 | 攥 2 | 戛 3 | 鳖 4 | 掖 5 | 撇 6 | 玷 7 | 嘶 8 | 赳 9 | 臼 10 | 掰 11 | 箫 12 | 濮 13 | 淅 14 | 

<unk>4,140 : 耙 0 | 撇 1 | 蹭 2 | 辫 3 | 掰 4 | 珞 5 | 臼 6 | 钎 7 | 箫 8 | 糠 9 | 赳 10 | 戛 11 | 懵 12 | 叽 13 | 阙 14 | 

<unk>4,143 : 岫 0 | 孽 1 | 糅 2 | 岷 3 | 漱 4 | 糠 5 | 钒 6 | 脓 7 | 蹭 8 | 隽 9 | 钎 10 | 楣 11 | 荤 12 | 卤 13 | 妓 14 | 

<unk>4,146 : 磙 0 | 祜 1 | 阉 2 | 麾 3 | 簪 4 | 夼 5 | 碓 6 | 嗲 7 | 旌 8 | 钕 9 | 诏 10 | 遛 11 | 祢 12 | 朊 13 | 纰 14 | 

<unk>249 : 房 0 | 衣 1 | 彩 2 | 景 3 | 客 4 | 藏 5 | 菜 6 | 屋 7 | 麦 8 | 弟 9 | 佩 10 | 油 11 | 洋 12 | 桑 13 | 篮 14 | 

<unk>939 : 野 0 | 皮 1 | 甲 2 | 茶 3 | 庄 4 | 汤 5 | 冒 6 | 畜 7 | 漏 8 | 灯 9 | 飘 10 | 糖 11 | 滑 12 | 牛 13 | 铺 14 | 

<unk>240 : 此 0 | 短 1 | 获 2 | 得 3 | 近 4 | 避 5 | 减 6 | 落 7 | 你 8 | 亲 9 | 今 10 | 升 11 | 回 12 | 足 13 | 补 14 | 

<unk>933 : 屋 0 | 桥 1 | 桑 2 | 灯 3 | 杰 4 | 牛 5 | 皮 6 | 弹 7 | 冒 8 | 姐 9 | 娜 10 | 庄 11 | 麦 12 | 患 13 | 雕 14 | 

<unk>930 : 压 0 | 甲 1 | 驾 2 | 塑 3 | 浓 4 | 戏 5 | 薄 6 | 抵 7 | 死 8 | 湘 9 | 邮 10 | 锻 11 | 粗 12 | 胸 13 | 皮 14 | 

<unk>243 : 调 0 | 运 1 | 救 2 | 利 3 | 信 4 | 农 5 | 谈 6 | 文 7 | 卫 8 | 暴 9 | 安 10 | 课 11 | 防 12 | 死 13 | 储 14 | 

<unk>936 : 压 0 | 畜 1 | 塑 2 | 甲 3 | 邮 4 | 戏 5 | 庄 6 | 芬 7 | 赈 8 | 抛 9 | 铺 10 | 飘 11 | 暴 12 | 灌 13 | 框 14 | 

<unk>246 : 付 0 | 功 1 | 赛 2 | 岸 3 | 幕 4 | 字 5 | 触 6 | 请 7 | 点 8 | 偿 9 | 类 10 | 疑 11 | 醒 12 | 架 13 | 约 14 | 

